,close BTCUSDT,forecast BTCUSDT,close DASHUSDT,forecast DASHUSDT,close ZRXUSDT,forecast ZRXUSDT,close ETHUSDT,forecast ETHUSDT,close LTCUSDT,forecast LTCUSDT,close XMRUSDT,forecast XMRUSDT
31-03-19,4104.723333,,103.2033333,,0.3139,,142.3633333,,60.79333333,,54.44,
30-04-19,5147.245333,,120.7536667,,0.32016,,164.8003333,,79.06266667,,66.234,
31-05-19,7286.034194,,141.8151613,,0.303512903,,219.4306452,,90.77354839,,80.58032258,
30-06-19,9406.229667,,158.9606667,,0.32964,,274.213,,126.4096667,,96.24033333,
31-07-19,10644.11323,,128.453871,,0.253351613,,247.6593548,,102.3435484,,86.60741935,
31-08-19,10635.18258,,96.64,,0.183445161,,199.536129,,80.04225806,,83.80741935,
30-09-19,9777.485667,,83.75133333,,0.18593,,185.3833333,,66.786,,70.68733333,
31-10-19,8368.145806,,69.73741935,,0.275335484,,178.2845161,,55.78483871,,55.97258065,
30-11-19,8334.826667,,64.318,,0.277686667,,172.736,,55.584,,58.825,
31-12-19,7246.596452,,46.55967742,,0.208454839,,137.2516129,,42.60258065,,49.58677419,
31-01-20,8377.592581,6478.963968,86.91870968,46.55967742,0.219077419,0.201815282,156.5732258,137.2516129,53.20387097,42.60258065,61.56709677,49.58677419
29-02-20,9633.430345,9957.075646,112.6203448,86.91870968,0.276048276,0.242854534,238.6231034,156.5732258,72.55758621,53.20387097,80.5,61.56709677
31-03-20,6862.995806,9435.100253,68.64612903,112.6203448,0.185948387,0.269513981,160.1348387,238.6231034,44.14,72.55758621,49.10903226,80.5
30-04-20,7212.127,5683.779531,76.17733333,68.64612903,0.175223333,0.156657126,171.2866667,160.1348387,42.89933333,44.14,56.72866667,49.10903226
31-05-20,9254.304194,8458.139566,76.05193548,76.17733333,0.322406452,0.215113643,207.4070968,171.2866667,44.74935484,42.89933333,63.4,56.72866667
30-06-20,9481.804667,9808.903108,73.55366667,76.05193548,0.34112,0.361315919,235.8563333,207.4070968,44.38966667,44.74935484,65.697,63.4
31-07-20,9592.066129,9281.534399,72.30935484,73.55366667,0.396648387,0.263694272,259.5303226,235.8563333,45.63645161,44.38966667,70.30741935,65.697
31-08-20,11640.99419,9795.846189,90.84290323,72.30935484,0.537751613,0.59486055,401.7264516,259.5303226,59.34709677,45.63645161,91.89064516,70.30741935
30-09-20,10641.70067,13043.52306,72.471,90.84290323,0.443036667,0.463162034,367.8153333,401.7264516,48.12433333,59.34709677,89.72566667,91.89064516
31-10-20,11883.40452,9405.449399,69.2583871,72.471,0.374251613,0.370683018,375.766129,367.8153333,50.61967742,48.12433333,120.6367742,89.72566667
